c_date_call,option_symbol_call,dte_call,stocks_id_call,expiration_date,call_put_call,price_strike,price_open_call,price_high_call,price_low_call,price_call,volume_call,openinterest_call,iv_call,delta_call,preiv_call,gamma_call,theta_call,vega_call,rho_call,Ask_call,Bid_call,underlying_price_call,calc_OTM_call,option_id_call,is_settlement_call,c_date_put,option_symbol_put,dte_put,stocks_id_put,call_put_put,price_open_put,price_high_put,price_low_put,price_put,volume_put,openinterest_put,iv_put,delta_put,preiv_put,gamma_put,theta_put,vega_put,rho_put,Ask_put,Bid_put,underlying_price_put,calc_OTM_put,option_id_put,is_settlement_put,vol_weighted,delta_diff
2021-12-02,AAPL  211231C00165000,29,799,2021-12-31,C,165.0,3.35,4.97,2.8,4.7,14555,10891,0.286309,0.479221,0.286309,0.030146,-0.090987,0.1839,0.058617,4.85,4.55,163.76,0.76,117821589,0,2021-12-02,AAPL  211231P00165000,29,799,P,8.9,9.14,5.9,5.8,768,2236,0.279334,-0.522222,0.279334,0.031049,-0.088742,0.184703,-0.063681,6.1,5.5,163.76,-0.76,117821590,0,0.282676566475,
2021-12-03,AAPL  211210C00167500,7,799,2021-12-10,C,167.5,1.45,1.8,0.67,0.96500003,29992,12810,0.32728,0.231031,0.32728,0.0415,-0.159567,0.068225,0.006986,0.99,0.94,161.84,3.5,117880791,0,2021-12-03,AAPL  211210P00167500,7,799,P,5.2,8.38,4.0,6.55,861,1852,0.316463,-0.777411,0.316463,0.042198,-0.151353,0.068666,-0.020812,6.85,6.25,161.84,-3.5,117880792,0,0.318962062327,0.018969000000000014
2021-12-03,AAPL  211210C00165000,7,799,2021-12-10,C,165.0,2.44,2.95,1.21,1.71,91028,40094,0.335723,0.347396,0.335723,0.049092,-0.198643,0.082788,0.010454,1.74,1.68,161.84,1.95,117642409,0,2021-12-03,AAPL  211210P00165000,7,799,P,3.45,6.5,3.0,4.775,8945,7282,0.324179,-0.65848,0.324179,0.050713,-0.19099,0.081663,-0.018445,4.9,4.65,161.84,-1.95,117642410,0,0.32818933942399997,0.09739599999999998
2021-12-03,AAPL  211210C00155000,7,799,2021-12-10,C,155.0,9.77,10.4,6.6,7.975,2532,7270,0.406221,0.786987,0.406221,0.03192,-0.18924,0.065134,0.022897,8.2,7.75,161.84,-4.23,117642405,0,2021-12-03,AAPL  211210P00155000,7,799,P,0.69,1.86,0.6,1.085,42473,15854,0.398766,-0.208683,0.398766,0.032252,-0.183937,0.06602,-0.006283,1.1,1.07,161.84,4.23,117642406,0,0.404632988085,0.03698699999999999
2021-12-03,AAPL  211210C00157500,7,799,2021-12-10,C,157.5,6.0,8.25,4.85,6.175,4952,2922,0.407534,0.695017,0.407534,0.038349,-0.228744,0.078504,0.020388,6.8,5.55,161.84,-2.68,117880787,0,2021-12-03,AAPL  211210P00157500,7,799,P,1.04,2.62,0.89,1.5999999,22630,11766,0.377441,-0.292166,0.377441,0.040776,-0.208323,0.075839,-0.008751,1.64,1.56,161.84,2.68,117880788,0,0.398356146581,0.054983000000000004
2021-12-03,AAPL  211217C00170000,14,799,2021-12-17,C,170.0,1.59,1.88,0.93,1.2,20565,43894,0.311104,0.218775,0.311104,0.029931,-0.104021,0.093549,0.01312,1.24,1.16,161.84,5.04,115343549,0,2021-12-03,AAPL  211217P00170000,14,799,P,7.76,11.22,6.95,9.3,786,4720,0.305065,-0.786461,0.305065,0.030217,-0.100581,0.091111,-0.041847,9.55,9.05,161.84,-5.04,115343550,0,0.30638618222499997,0.031225000000000003
2021-12-03,AAPL  211217C00167500,14,799,2021-12-17,C,167.5,2.3,2.76,1.45,1.815,6808,10176,0.313032,0.298221,0.313032,0.034949,-0.122981,0.109907,0.017816,1.87,1.76,161.84,3.5,118048515,0,2021-12-03,AAPL  211217P00167500,14,799,P,6.08,9.04,5.35,7.425,402,2431,0.308689,-0.704884,0.308689,0.03541,-0.120782,0.11063,-0.039091,7.6,7.25,161.84,-3.5,118048516,0,0.309984173803,0.048221000000000014
2021-12-03,AAPL  211217C00155000,14,799,2021-12-17,C,155.0,9.95,11.05,7.48,8.9,6161,83039,0.38042,0.73148,0.38042,0.027346,-0.14225,0.104513,0.041993,9.0,8.8,161.84,-4.23,115343543,0,2021-12-03,AAPL  211217P00155000,14,799,P,1.31,2.88,1.15,1.97,17012,79470,0.37223,-0.264288,0.37223,0.027848,-0.138339,0.106348,-0.015935,2.0,1.94,161.84,4.23,115343544,0,0.3782208212,0.01851999999999998
2021-12-03,AAPL  211217C00152500,14,799,2021-12-17,C,152.5,13.13,13.13,9.55,10.925,361,1239,0.399132,0.788131,0.399132,0.0229,-0.131164,0.091824,0.044733,11.1,10.75,161.84,-5.77,118048509,0,2021-12-03,AAPL  211217P00152500,14,799,P,0.98,2.22,0.87,1.5,4799,5302,0.390225,-0.206825,0.390225,0.02318,-0.126565,0.092566,-0.01257,1.54,1.46,161.84,5.77,118048510,0,0.397244882817,0.038131000000000026
2021-12-03,AAPL  211223C00170000,20,799,2021-12-23,C,170.0,2.0,2.33,1.3,1.625,24116,35726,0.296742,0.25057,0.296742,0.028302,-0.089516,0.120531,0.02133,1.71,1.54,161.84,5.04,117726795,0,2021-12-03,AAPL  211223P00170000,20,799,P,7.5,11.43,7.5,9.7,77,995,0.290198,-0.755118,0.290198,0.02871,-0.086417,0.118171,-0.058255,9.95,9.45,161.84,-5.04,117726796,0,0.29183773008,0.0005700000000000149
2021-12-03,AAPL  211223C00167500,20,799,2021-12-23,C,167.5,2.8,3.3,1.94,2.6,1450,5373,0.319913,0.336909,0.319913,0.030127,-0.11076,0.138323,0.028452,2.9,2.3,161.84,3.5,117880803,0,2021-12-03,AAPL  211223P00167500,20,799,P,7.05,9.52,6.12,7.675,68,626,0.277317,-0.690414,0.277317,0.033702,-0.092693,0.132231,-0.054565,8.95,6.4,161.84,-3.5,117880804,0,0.291667975764,0.08690900000000001
2021-12-03,AAPL  211223C00152500,20,799,2021-12-23,C,152.5,12.52,13.25,10.01,12.025,429,568,0.427804,0.740268,0.427804,0.020003,-0.131627,0.122817,0.059058,13.15,10.9,161.84,-5.77,117880797,0,2021-12-03,AAPL  211223P00152500,20,799,P,1.35,2.74,1.17,2.1,622,982,0.379432,-0.237356,0.379432,0.021573,-0.111333,0.118688,-0.020682,2.7,1.5,161.84,5.77,117880798,0,0.415240243696,0.009731999999999963
2021-12-03,AAPL  211223C00155000,20,799,2021-12-23,C,155.0,10.52,11.0,8.4,9.375,92,11868,0.355494,0.712653,0.355494,0.025307,-0.11502,0.129118,0.058061,9.55,9.2,161.84,-4.23,117726789,0,2021-12-03,AAPL  211223P00155000,20,799,P,1.79,3.45,1.54,2.495,2316,9342,0.3528,-0.285918,0.3528,0.025546,-0.113962,0.12708,-0.024772,2.52,2.47,161.84,4.23,117726790,0,0.354719887182,0.03734700000000002
2021-12-03,AAPL  211231C00172500,28,799,2021-12-31,C,172.5,1.86,2.14,1.37,1.7450001,600,1668,0.298329,0.232776,0.298329,0.022859,-0.073097,0.137023,0.027561,2.14,1.35,161.84,6.59,117880815,0,2021-12-03,AAPL  211231P00172500,28,799,P,11.07,13.5,11.07,12.15,2,114,0.280151,-0.783441,0.280151,0.023468,-0.065697,0.131002,-0.083117,14.5,9.8,161.84,-6.59,117880816,0,0.28438240212800003,0.01722399999999999
2021-12-03,AAPL  211231C00170000,28,799,2021-12-31,C,170.0,2.63,3.05,1.87,2.1999998,15559,133338,0.289694,0.283672,0.289694,0.026086,-0.078672,0.151841,0.033531,2.29,2.11,161.84,5.04,117821591,0,2021-12-03,AAPL  211231P00170000,28,799,P,8.2,12.04,8.2,10.25,392,1792,0.283014,-0.721826,0.283014,0.026562,-0.075979,0.14843,-0.079306,10.5,10.0,161.84,-5.04,117821592,0,0.28490892896000003,0.03367199999999998
2021-12-03,AAPL  211231C00152500,28,799,2021-12-31,C,152.5,13.27,13.32,10.8,11.725,38,543,0.340478,0.751221,0.340478,0.020767,-0.086688,0.142073,0.08427,13.45,10.0,161.84,-5.77,117880807,0,2021-12-03,AAPL  211231P00152500,28,799,P,1.66,3.35,1.66,1.95,261,963,0.340478,-0.248615,-1.0,0.020838,-0.086553,0.140395,-0.030368,3.25,0.65,161.84,5.77,117880808,0,0.340478,0.0012210000000000276
2021-12-03,AAPL  211231C00150000,28,799,2021-12-31,C,150.0,15.75,16.15,12.7,14.0,235,3640,0.372057,0.785102,0.372057,0.017515,-0.087311,0.130938,0.086732,14.25,13.75,161.84,-7.32,117821583,0,2021-12-03,AAPL  211231P00150000,28,799,P,1.46,2.75,1.33,2.0900002,3528,2948,0.367336,-0.21212,0.367336,0.017669,-0.085442,0.129722,-0.026084,2.18,2.0,161.84,7.32,117821584,0,0.371042466542,0.03510199999999997
2021-12-03,AAPL  211210C00160000,7,799,2021-12-10,C,160.0,5.45,6.3,3.28,4.2,39996,59624,0.35938,0.600611,0.35938,0.047946,-0.222378,0.086554,0.017836,4.35,4.05,161.84,-1.1400000000000001,117642407,0,2021-12-03,AAPL  211210P00160000,7,799,P,1.57,3.65,1.33,2.335,82319,22922,0.356375,-0.398674,0.356375,0.048519,-0.220952,0.086241,-0.011779,2.39,2.28,161.84,1.1400000000000001,117642408,0,0.35817983605500003,
2021-12-03,AAPL  211210C00162500,7,799,2021-12-10,C,162.5,3.9,4.5,2.07,2.855,33932,12326,0.354185,0.476814,0.354185,0.050171,-0.225977,0.089262,0.014252,2.91,2.8,161.84,0.41,117880789,0,2021-12-03,AAPL  211210P00162500,7,799,P,2.34,4.9,2.02,3.425,20490,7509,0.344138,-0.524479,0.344138,0.051857,-0.22017,0.089571,-0.015205,3.55,3.3,161.84,-0.41,117880790,0,0.34892855025799996,
2021-12-03,AAPL  211217C00160000,14,799,2021-12-17,C,160.0,6.35,7.1,4.4,5.375,8049,90670,0.349305,0.579973,0.349305,0.035307,-0.154773,0.123899,0.033941,5.45,5.3,161.84,-1.1400000000000001,115343545,0,2021-12-03,AAPL  211217P00160000,14,799,P,2.44,4.75,2.16,3.45,14363,42304,0.342502,-0.418948,0.342502,0.036134,-0.151921,0.124385,-0.024814,3.5,3.4,161.84,1.1400000000000001,115343546,0,0.346447556319,
2021-12-03,AAPL  211217C00162500,14,799,2021-12-17,C,162.5,4.85,5.4,3.15,3.9,9737,9396,0.333061,0.488321,0.333061,0.037774,-0.150521,0.126394,0.028817,4.0,3.8,161.84,0.41,118048513,0,2021-12-03,AAPL  211217P00162500,14,799,P,3.34,6.0,2.96,4.5,7334,5762,0.32833,-0.512254,0.32833,0.038469,-0.148589,0.126641,-0.029926,4.6,4.4,161.84,-0.41,118048514,0,0.330640246651,
2021-12-03,AAPL  211223C00160000,20,799,2021-12-23,C,160.0,6.81,7.55,5.05,5.925,11168,26498,0.329228,0.57439,0.329228,0.031428,-0.122446,0.1485,0.04769,6.1,5.75,161.84,-1.1400000000000001,117726791,0,2021-12-03,AAPL  211223P00160000,20,799,P,2.95,5.3,2.66,4.0,5769,9459,0.323637,-0.424848,0.323637,0.032084,-0.12039,0.148641,-0.036048,4.15,3.85,161.84,1.1400000000000001,117726792,0,0.32684841449,
2021-12-03,AAPL  211223C00162500,20,799,2021-12-23,C,162.5,5.3,6.0,3.75,4.6,3262,2624,0.324896,0.494088,0.324896,0.032409,-0.122935,0.151118,0.041295,4.75,4.45,161.84,0.41,117880801,0,2021-12-03,AAPL  211223P00162500,20,799,P,3.84,6.6,3.47,5.125,862,6694,0.316089,-0.50695,0.316089,0.033441,-0.119661,0.151338,-0.042449,5.35,4.9,161.84,-0.41,117880802,0,0.320440433016,
2021-12-03,AAPL  211231C00160000,28,799,2021-12-31,C,160.0,7.45,8.35,5.8,6.825,14340,151495,0.329255,0.56822,0.329255,0.026635,-0.103839,0.176204,0.06531,6.9,6.75,161.84,-1.1400000000000001,117821587,0,2021-12-03,AAPL  211231P00160000,28,799,P,3.65,6.1,3.4,4.775,8749,9931,0.317701,-0.430608,0.317701,0.027704,-0.100121,0.175824,-0.0514,4.9,4.65,161.84,1.1400000000000001,117821588,0,0.32426621388,
2021-12-03,AAPL  211231C00162500,28,799,2021-12-31,C,162.5,5.25,6.75,4.45,5.275,1763,3159,0.312218,0.498836,0.312218,0.028506,-0.099912,0.178824,0.057885,5.5,5.05,161.84,0.41,117880811,0,2021-12-03,AAPL  211231P00162500,28,799,P,4.6,7.31,4.25,5.825,785,1713,0.306362,-0.501889,0.306362,0.029166,-0.097974,0.179024,-0.059063,6.1,5.55,161.84,-0.41,117880812,0,0.309283183616,
2021-12-01,AAPL  211203C00167500,2,799,2021-12-03,C,167.5,1.97,3.75,0.86,0.89,199846,51092,0.399465,0.294322,0.399465,0.070742,-0.419925,0.042039,0.002609,0.91,0.87,164.77,1.6600000000000001,117869239,0,2021-12-01,AAPL  211203P00167500,2,799,P,2.03,3.77,0.93,3.6,141545,1224,0.394515,-0.708308,0.394515,0.071595,-0.414169,0.0422,-0.00571,3.8,3.4,164.77,-1.6600000000000001,117869240,0,0.39597189390000004,0.04432199999999997
2021-12-01,AAPL  211203C00165000,2,799,2021-12-03,C,165.0,3.4,5.77,1.8,1.925,105312,59460,0.418482,0.488271,0.418482,0.078127,-0.509012,0.048637,0.004303,2.02,1.83,164.77,0.14,117579225,0,2021-12-01,AAPL  211203P00165000,2,799,P,1.08,2.25,0.47,2.19,190184,21123,0.425287,-0.511348,0.425287,0.077173,-0.518929,0.048687,-0.004304,2.23,2.15,164.77,-0.14,117579226,0,0.42196431584500005,0.238271
2021-12-01,AAPL  211203C00162500,2,799,2021-12-03,C,162.5,5.4,8.05,3.15,3.375,33373,42325,0.422586,0.676974,0.422586,0.069654,-0.462838,0.043788,0.005927,3.45,3.3,164.77,-1.38,117869237,0,2021-12-01,AAPL  211203P00162500,2,799,P,0.52,1.28,0.25,1.255,90408,25969,0.456587,-0.334324,0.456587,0.065659,-0.508948,0.043707,-0.002886,1.28,1.23,164.77,1.38,117869238,0,0.433569207026,0.07302600000000004
2021-12-01,AAPL  211210C00170000,9,799,2021-12-10,C,170.0,2.18,3.63,1.41,1.55,109079,36663,0.340661,0.288751,0.340661,0.038758,-0.167376,0.088386,0.011349,1.6,1.5,164.77,3.17,117642411,0,2021-12-01,AAPL  211210P00170000,9,799,P,4.9,6.9,3.33,6.9,12426,1243,0.354182,-0.703408,0.354182,0.037887,-0.176491,0.090167,-0.025701,7.0,6.8,164.77,-3.17,117642412,0,0.35027779772900003,0.03875099999999998
2021-12-01,AAPL  211210C00167500,9,799,2021-12-10,C,167.5,3.35,5.07,2.22,2.3,43412,6467,0.335909,0.3879,0.335909,0.044078,-0.185103,0.099118,0.015193,2.5,2.1,164.77,1.6600000000000001,117880791,0,2021-12-01,AAPL  211210P00167500,9,799,P,3.4,5.2,2.31,5.45,12263,113,0.378031,-0.597583,0.378031,0.039724,-0.2109,0.100955,-0.022568,5.75,5.15,164.77,-1.6600000000000001,117880792,0,0.3616918762,0.13790000000000002
2021-12-01,AAPL  211210C00157500,9,799,2021-12-10,C,157.5,10.52,13.2,8.6,8.45,915,3296,0.370782,0.789443,0.370782,0.030088,-0.154105,0.074684,0.02999,10.2,6.7,164.77,-4.41,117880787,0,2021-12-01,AAPL  211210P00157500,9,799,P,0.72,1.44,0.5,1.45,6390,11595,0.406394,-0.229851,0.406394,0.028868,-0.177228,0.078535,-0.009696,1.5,1.4,164.77,4.41,117880788,0,0.378280355884,0.039443000000000006
2021-12-01,AAPL  211210C00160000,9,799,2021-12-10,C,160.0,8.65,11.0,6.65,6.65,6298,63597,0.373199,0.702264,0.373199,0.035884,-0.186112,0.089651,0.026892,6.75,6.55,164.77,-2.89,117642407,0,2021-12-01,AAPL  211210P00160000,9,799,P,1.13,2.03,0.73,2.0149999,26825,14841,0.38827,-0.303927,0.38827,0.034954,-0.195864,0.09196,-0.01191,2.03,2.0,164.77,2.89,117642408,0,0.377686179256,0.047736
2021-12-01,AAPL  211217C00172500,16,799,2021-12-17,C,172.5,2.26,3.4,1.51,1.685,15548,14186,0.322401,0.259496,0.322401,0.029135,-0.112721,0.111787,0.018004,1.73,1.64,164.77,4.6899999999999995,118048517,0,2021-12-01,AAPL  211217P00172500,16,799,P,7.9,9.2,5.65,9.4,677,112,0.321408,-0.74154,0.321408,0.029281,-0.112192,0.114043,-0.047409,9.7,9.1,164.77,-4.6899999999999995,118048518,0,0.32166567952800007,0.009496000000000004
2021-12-01,AAPL  211217C00170000,16,799,2021-12-17,C,170.0,2.94,4.55,2.2,2.375,78902,55761,0.322973,0.334418,0.322973,0.032675,-0.126884,0.125595,0.023113,2.4,2.35,164.77,3.17,115343549,0,2021-12-01,AAPL  211217P00170000,16,799,P,5.76,7.7,4.25,7.6,8264,1752,0.322692,-0.665886,0.322692,0.032816,-0.126815,0.126416,-0.043782,7.85,7.35,164.77,-3.17,115343550,0,0.322785971458,0.08441799999999999
2021-12-01,AAPL  211217C00157500,16,799,2021-12-17,C,157.5,10.65,13.6,9.3,9.4,700,4695,0.366583,0.734604,0.366583,0.02592,-0.129801,0.113081,0.048938,9.65,9.15,164.77,-4.41,118048511,0,2021-12-01,AAPL  211217P00157500,16,799,P,1.32,2.14,0.92,2.1100001,10420,5638,0.365264,-0.264461,0.365264,0.026081,-0.129305,0.115626,-0.018581,2.18,2.04,164.77,4.41,118048512,0,0.366232942676,0.015395999999999965
2021-12-01,AAPL  211217C00160000,16,799,2021-12-17,C,160.0,9.05,11.51,7.45,7.45,12132,103519,0.345108,0.671193,0.345108,0.030374,-0.134779,0.124752,0.045213,7.55,7.35,164.77,-2.89,115343545,0,2021-12-01,AAPL  211217P00160000,16,799,P,1.81,2.84,1.23,2.7849998,16978,43676,0.353952,-0.331941,0.353952,0.029871,-0.139048,0.127573,-0.023132,2.87,2.7,164.77,2.89,115343546,0,0.34801596910800003,0.07880699999999996
2021-12-01,AAPL  211223C00175000,22,799,2021-12-23,C,175.0,1.9,2.98,1.44,1.56,6965,7165,0.308493,0.224602,0.308493,0.024009,-0.085062,0.1212,0.021366,1.64,1.48,164.77,6.21,117726797,0,2021-12-01,AAPL  211223P00175000,22,799,P,8.9,11.4,7.8,11.6,167,182,0.29306,-0.788629,0.29306,0.024496,-0.077897,0.115864,-0.067074,12.45,10.75,164.77,-6.21,117726798,0,0.296526282666,0.025398000000000004
2021-12-01,AAPL  211223C00172500,22,799,2021-12-23,C,172.5,2.52,3.9,2.0,2.205,9699,5360,0.31345,0.288904,0.31345,0.026948,-0.09858,0.138224,0.027363,2.72,1.69,164.77,4.6899999999999995,117880805,0,2021-12-01,AAPL  211223P00172500,22,799,P,8.33,8.33,6.25,9.65,200,1,0.292931,-0.726252,0.292931,0.028203,-0.08969,0.133729,-0.063847,11.8,7.5,164.77,-4.6899999999999995,117880806,0,0.298859021176,0.038903999999999994
2021-12-01,AAPL  211223C00155000,22,799,2021-12-23,C,155.0,13.55,16.2,12.0,11.9,575,12174,0.366311,0.76585,0.366311,0.020697,-0.103564,0.124062,0.068887,12.55,11.25,164.77,-5.93,117726789,0,2021-12-01,AAPL  211223P00155000,22,799,P,1.39,2.05,0.91,1.97,1241,9108,0.353988,-0.227406,0.353988,0.02107,-0.098097,0.122053,-0.023772,2.13,1.81,164.77,5.93,117726790,0,0.36342556955,0.01585000000000003
2021-12-01,AAPL  211223C00157500,22,799,2021-12-23,C,157.5,11.25,14.0,9.8,10.7,1106,6441,0.406693,0.692309,0.406693,0.021374,-0.131732,0.142247,0.062306,12.0,9.4,164.77,-4.41,117880799,0,2021-12-01,AAPL  211223P00157500,22,799,P,1.53,2.64,1.2,2.15,904,605,0.406693,-0.307604,-1.0,0.02145,-0.131812,0.14252,-0.030112,3.0,1.3,164.77,4.41,117880800,0,0.4066930000000001,0.05769100000000005
2021-12-01,AAPL  211231C00175000,30,799,2021-12-31,C,175.0,2.45,3.65,1.95,2.19,6830,17278,0.30671,0.26103,0.30671,0.022434,-0.078592,0.153536,0.033551,2.43,1.95,164.77,6.21,117821593,0,2021-12-01,AAPL  211231P00175000,30,799,P,10.8,12.05,8.25,12.425,615,174,0.30769,-0.7386,0.30769,0.022474,-0.078782,0.157237,-0.089025,13.5,11.35,164.77,-6.21,117821594,0,0.3074341906,0.011029999999999984
2021-12-01,AAPL  211231C00177500,30,799,2021-12-31,C,177.5,1.55,2.8,1.5,1.63,1271,313,0.311475,0.215386,-1.0,0.019879,-0.071815,0.138169,0.027746,2.26,1.0,164.77,7.73,118084863,0,2021-12-01,AAPL  211231P00177500,30,799,P,10.57,15.6,9.79,14.35,106,2,0.312633,-0.784059,-1.0,0.019915,-0.072018,0.136221,-0.092273,16.7,12.0,164.77,-7.73,118084864,0,0.31238358301200003,0.034614000000000006
2021-12-01,AAPL  211231C00155000,30,799,2021-12-31,C,155.0,13.7,16.58,12.27,12.325001,502,5285,0.342281,0.749454,0.342281,0.019677,-0.086023,0.150285,0.091366,13.1,11.55,164.77,-5.93,117821585,0,2021-12-01,AAPL  211231P00155000,30,799,P,1.56,2.49,1.26,2.555,1580,8810,0.342884,-0.250666,0.342884,0.019725,-0.086133,0.147821,-0.03347,2.64,2.47,164.77,5.93,117821586,0,0.342432079238,0.0005460000000000464
2021-12-01,AAPL  211231C00157500,30,799,2021-12-31,C,157.5,11.95,14.5,10.0,11.125,201,6601,0.373534,0.68284,0.373534,0.020191,-0.105038,0.168296,0.083331,12.25,10.0,164.77,-4.41,117880809,0,2021-12-01,AAPL  211231P00157500,30,799,P,2.07,3.18,1.62,3.0,913,1751,0.322609,-0.296137,0.322609,0.022779,-0.088036,0.166428,-0.039072,3.2,2.8,164.77,4.41,117880810,0,0.35738262699999995,0.06716
2021-12-01,AAPL  211210C00162500,9,799,2021-12-10,C,162.5,6.45,8.82,4.75,4.475,4208,7126,0.313301,0.62057,0.313301,0.04695,-0.171604,0.098469,0.024109,5.7,3.25,164.77,-1.38,117880789,0,2021-12-01,AAPL  211210P00162500,9,799,P,1.68,2.95,1.08,2.845,20330,2798,0.377752,-0.3959,0.377752,0.039574,-0.209874,0.099422,-0.015406,2.91,2.78,164.77,1.38,117880790,0,0.33775564293,
2021-12-01,AAPL  211210C00165000,9,799,2021-12-10,C,165.0,4.8,6.9,3.41,3.55,40216,36948,0.354605,0.501253,0.354605,0.043482,-0.203517,0.103219,0.01949,3.6,3.5,164.77,0.14,117642409,0,2021-12-01,AAPL  211210P00165000,9,799,P,2.38,3.91,1.58,3.9,30442,4099,0.366189,-0.498083,0.366189,0.042282,-0.210678,0.103249,-0.019045,3.95,3.85,164.77,-0.14,117642410,0,0.360382485248,
2021-12-01,AAPL  211217C00162500,16,799,2021-12-17,C,162.5,7.28,9.45,5.78,5.825,10333,7875,0.336463,0.591994,0.336463,0.033452,-0.141055,0.133951,0.040205,5.9,5.75,164.77,-1.38,118048513,0,2021-12-01,AAPL  211217P00162500,16,799,P,2.24,3.75,1.71,3.7,8754,3624,0.347576,-0.409929,0.347576,0.032571,-0.146176,0.135199,-0.028321,3.75,3.65,164.77,1.38,118048514,0,0.340997170678,
2021-12-01,AAPL  211217C00165000,16,799,2021-12-17,C,165.0,5.5,7.65,4.3,4.5,34515,41715,0.334884,0.50626,0.334884,0.034528,-0.144193,0.137609,0.034594,4.6,4.4,164.77,0.14,115343547,0,2021-12-01,AAPL  211217P00165000,16,799,P,3.1,4.8,2.32,4.7749996,17554,17830,0.338308,-0.493541,0.338308,0.034327,-0.145914,0.137634,-0.033693,4.85,4.7,164.77,-0.14,115343548,0,0.33657456576,
2021-12-01,AAPL  211223C00162500,22,799,2021-12-23,C,162.5,7.65,9.85,6.45,5.65,1928,2722,0.275689,0.594679,0.275689,0.03476,-0.09848,0.156815,0.055654,7.3,4.0,164.77,-1.38,117880801,0,2021-12-01,AAPL  211223P00162500,22,799,P,2.62,4.2,2.16,3.35,306,1364,0.275689,-0.405244,-1.0,0.034929,-0.09856,0.15642,-0.038256,4.7,2.0,164.77,1.38,117880802,0,0.275689,
2021-12-01,AAPL  211223C00165000,22,799,2021-12-23,C,165.0,5.9,8.15,4.9,5.25,5429,7378,0.331992,0.509693,0.331992,0.029697,-0.121923,0.161334,0.047455,5.45,5.05,164.77,0.14,117726793,0,2021-12-01,AAPL  211223P00165000,22,799,P,3.95,5.5,2.83,5.2,2544,1054,0.314926,-0.491532,0.314926,0.031447,-0.115783,0.161369,-0.046159,5.5,4.9,164.77,-0.14,117726794,0,0.323624420738,
2021-12-01,AAPL  211231C00162500,30,799,2021-12-31,C,162.5,8.2,10.5,7.05,7.25,2527,3024,0.322867,0.578086,0.322867,0.025655,-0.09969,0.184831,0.07233,9.5,5.0,164.77,-1.38,117880811,0,2021-12-01,AAPL  211231P00162500,30,799,P,3.15,4.95,2.67,3.9,501,1738,0.264784,-0.412229,0.264784,0.031259,-0.081319,0.185098,-0.052986,5.1,2.7,164.77,1.38,117880812,0,0.29836096913800003,
2021-12-01,AAPL  211231C00165000,30,799,2021-12-31,C,165.0,6.66,8.75,5.65,5.675,7709,10451,0.306758,0.511568,0.306758,0.027519,-0.096514,0.188373,0.064616,5.85,5.5,164.77,0.14,117821589,0,2021-12-01,AAPL  211231P00165000,30,799,P,4.35,6.15,3.37,5.875,2690,1167,0.305612,-0.488567,0.305612,0.027748,-0.096161,0.188394,-0.062798,6.25,5.5,164.77,-0.14,117821590,0,0.30619825692799996,
2021-12-02,AAPL  211203C00165000,1,799,2021-12-03,C,165.0,0.31,0.9,0.18,0.77,454946,42048,0.377761,0.355126,0.377761,0.11499,-0.602942,0.031915,0.001572,0.8,0.74,163.76,0.76,117579225,0,2021-12-02,AAPL  211203P00165000,1,799,P,6.5,7.62,1.69,1.97,75103,34070,0.365248,-0.650084,0.365248,0.118854,-0.582251,0.032318,-0.002632,2.24,1.7,163.76,-0.76,117579226,0,0.369691691638,0.105126
2021-12-02,AAPL  211203C00162500,1,799,2021-12-03,C,162.5,0.67,2.37,0.46,2.015,272888,27296,0.378093,0.655529,0.378093,0.11362,-0.596912,0.031563,0.002886,2.2,1.83,163.76,-0.77,117869237,0,2021-12-02,AAPL  211203P00162500,1,799,P,4.95,5.08,0.7,0.78,114125,26389,0.385873,-0.347144,0.385873,0.112122,-0.613173,0.032069,-0.001469,0.81,0.75,163.76,0.77,117869238,0,0.38077298438,0.40552900000000003
2021-12-02,AAPL  211210C00170000,8,799,2021-12-10,C,170.0,0.5,0.95,0.41,0.87,115880,38577,0.306151,0.211264,0.306151,0.038966,-0.134239,0.070118,0.007392,0.93,0.81,163.76,3.81,117642411,0,2021-12-02,AAPL  211210P00170000,8,799,P,11.65,12.45,6.79,7.075,2409,4456,0.301298,-0.792943,0.301298,0.039262,-0.130645,0.068669,-0.024235,7.6,6.55,163.76,-3.81,117642412,0,0.302323264192,0.03873599999999999
2021-12-02,AAPL  211210C00167500,8,799,2021-12-10,C,167.5,0.75,1.64,0.66,1.495,47980,23907,0.306777,0.317709,0.306777,0.047937,-0.16584,0.086438,0.011076,1.55,1.44,163.76,2.2800000000000002,117880791,0,2021-12-02,AAPL  211210P00167500,8,799,P,9.5,10.0,5.0,5.075,1822,1797,0.288225,-0.694299,0.288225,0.050381,-0.1535,0.08414,-0.022096,5.7,4.45,163.76,-2.2800000000000002,117880792,0,0.294119137368,0.06770900000000002
2021-12-02,AAPL  211210C00157500,8,799,2021-12-10,C,157.5,4.35,7.8,3.81,7.375,1443,2865,0.353599,0.779661,0.353599,0.03457,-0.159042,0.071849,0.026368,8.0,6.75,163.76,-3.82,117880787,0,2021-12-02,AAPL  211210P00157500,8,799,P,3.1,3.42,1.14,1.13,11260,12010,0.355828,-0.221448,0.355828,0.034575,-0.160738,0.071567,-0.007706,1.27,0.99,163.76,3.82,117880788,0,0.354090135631,0.02966100000000005
